wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

================================================================================
Training Configuration: config1_r32_lr2e4
GPU: 0 | LoRA r: 32 | LR: 0.0002
Batch size: 2 | Grad accum: 4
Max seq length: 1024 | Samples: 10000
================================================================================

Loading model and tokenizer...
==((====))==  Unsloth 2025.10.8: Fast Llama patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5060 Ti. Num GPUs = 1. Max memory: 15.477 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading dataset...
Training samples: 10000
Validation samples: 500
Formatting training dataset...
Setting up LoRA...
Unsloth 2025.10.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Configuring trainer...

================================================================================
Starting training: config1_r32_lr2e4
================================================================================
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 83,886,080 of 8,114,147,328 (1.03% trained)
                                                       

Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.8177, 'grad_norm': 0.42593589425086975, 'learning_rate': 0.0001976502002670227, 'epoch': 0.04}
{'loss': 0.4639, 'grad_norm': 0.8112331032752991, 'learning_rate': 8.817089452603472e-05, 'epoch': 1.68}
{'loss': 0.4853, 'grad_norm': 0.6549816727638245, 'learning_rate': 8.550066755674232e-05, 'epoch': 1.72}
{'loss': 0.4693, 'grad_norm': 0.7597057223320007, 'learning_rate': 8.283044058744994e-05, 'epoch': 1.76}
{'loss': 0.4603, 'grad_norm': 0.7152928709983826, 'learning_rate': 8.016021361815754e-05, 'epoch': 1.8}
{'loss': 0.4851, 'grad_norm': 0.7637159824371338, 'learning_rate': 7.748998664886515e-05, 'epoch': 1.84}
{'loss': 0.4739, 'grad_norm': 0.8723604083061218, 'learning_rate': 7.481975967957276e-05, 'epoch': 1.88}
{'loss': 0.4841, 'grad_norm': 0.8505007028579712, 'learning_rate': 7.214953271028038e-05, 'epoch': 1.92}
{'loss': 0.4801, 'grad_norm': 0.7283062934875488, 'learning_rate': 6.947930574098799e-05, 'epoch': 1.96}
{'loss': 0.4561, 'grad_norm': 0.621657133102417, 'learning_rate': 6.68090787716956e-05, 'epoch': 2.0}
{'loss': 0.2948, 'grad_norm': 0.7286779284477234, 'learning_rate': 6.41388518024032e-05, 'epoch': 2.04}
{'loss': 0.2883, 'grad_norm': 1.0310075283050537, 'learning_rate': 6.146862483311082e-05, 'epoch': 2.08}
{'loss': 0.3034, 'grad_norm': 0.728242814540863, 'learning_rate': 5.8798397863818424e-05, 'epoch': 2.12}
{'loss': 0.2945, 'grad_norm': 0.9577837586402893, 'learning_rate': 5.612817089452603e-05, 'epoch': 2.16}
{'loss': 0.2903, 'grad_norm': 0.9933270812034607, 'learning_rate': 5.3457943925233644e-05, 'epoch': 2.2}
{'loss': 0.2858, 'grad_norm': 0.7886797189712524, 'learning_rate': 5.078771695594126e-05, 'epoch': 2.24}
{'loss': 0.2954, 'grad_norm': 0.7393184304237366, 'learning_rate': 4.8117489986648864e-05, 'epoch': 2.28}
{'loss': 0.2919, 'grad_norm': 0.9279393553733826, 'learning_rate': 4.544726301735648e-05, 'epoch': 2.32}
{'loss': 0.309, 'grad_norm': 0.882178783416748, 'learning_rate': 4.277703604806409e-05, 'epoch': 2.36}
{'loss': 0.2975, 'grad_norm': 0.7623487114906311, 'learning_rate': 4.01068090787717e-05, 'epoch': 2.4}
{'loss': 0.2901, 'grad_norm': 0.7224603891372681, 'learning_rate': 3.7436582109479304e-05, 'epoch': 2.44}
{'loss': 0.2905, 'grad_norm': 0.932365357875824, 'learning_rate': 3.476635514018692e-05, 'epoch': 2.48}
{'loss': 0.3178, 'grad_norm': 0.771960973739624, 'learning_rate': 3.209612817089453e-05, 'epoch': 2.52}
{'loss': 0.2945, 'grad_norm': 0.8125600814819336, 'learning_rate': 2.9425901201602134e-05, 'epoch': 2.56}
{'loss': 0.2809, 'grad_norm': 0.8128303289413452, 'learning_rate': 2.6755674232309747e-05, 'epoch': 2.6}
{'loss': 0.2927, 'grad_norm': 0.8345479369163513, 'learning_rate': 2.4085447263017357e-05, 'epoch': 2.64}
{'loss': 0.2853, 'grad_norm': 0.8835710883140564, 'learning_rate': 2.1415220293724967e-05, 'epoch': 2.68}
{'loss': 0.2772, 'grad_norm': 0.9269800782203674, 'learning_rate': 1.8744993324432577e-05, 'epoch': 2.72}
{'loss': 0.2763, 'grad_norm': 0.813219428062439, 'learning_rate': 1.607476635514019e-05, 'epoch': 2.76}
{'loss': 0.2809, 'grad_norm': 0.6823104023933411, 'learning_rate': 1.3404539385847797e-05, 'epoch': 2.8}
{'loss': 0.2886, 'grad_norm': 0.8538835644721985, 'learning_rate': 1.0734312416555407e-05, 'epoch': 2.84}
{'loss': 0.2839, 'grad_norm': 0.7231814861297607, 'learning_rate': 8.064085447263017e-06, 'epoch': 2.88}
{'loss': 0.279, 'grad_norm': 0.6964588761329651, 'learning_rate': 5.393858477970628e-06, 'epoch': 2.92}
{'loss': 0.2898, 'grad_norm': 0.8983136415481567, 'learning_rate': 2.723631508678238e-06, 'epoch': 2.96}
{'loss': 0.2806, 'grad_norm': 0.7555981874465942, 'learning_rate': 5.34045393858478e-08, 'epoch': 3.0}
{'train_runtime': 15169.5078, 'train_samples_per_second': 1.978, 'train_steps_per_second': 0.247, 'train_loss': 0.4867971997578939, 'epoch': 3.0}

================================================================================
Training completed: config1_r32_lr2e4
================================================================================

Saving model...
Done! Model saved to ./models/config1_r32_lr2e4
