wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

================================================================================
Training Configuration: config7_r64_alpha128_lr2e4
GPU: 2 | LoRA r: 64 | LoRA alpha: 128 | LR: 0.0002
Batch size: 2 | Grad accum: 4
Max seq length: 1024 | Samples: 10000
Training duration: 3 epochs
================================================================================

Loading model and tokenizer...
==((====))==  Unsloth 2025.10.8: Fast Llama patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5060 Ti. Num GPUs = 1. Max memory: 15.477 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading dataset...
Training samples: 10000
Validation samples: 500
Formatting training dataset...
Setting up LoRA...
Unsloth 2025.10.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Configuring trainer...

================================================================================
Starting training: config7_r64_alpha128_lr2e4
================================================================================
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 167,772,160 of 8,198,033,408 (2.05% trained)
                                                    

Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.0684, 'grad_norm': 0.934662938117981, 'learning_rate': 0.0001997863818424566, 'epoch': 0.01}
{'loss': 0.7341, 'grad_norm': 0.6156815886497498, 'learning_rate': 0.00019124165554072097, 'epoch': 0.14}
{'loss': 0.8077, 'grad_norm': 0.5679386258125305, 'learning_rate': 0.00019070761014686248, 'epoch': 0.14}
{'loss': 0.7606, 'grad_norm': 0.7783952951431274, 'learning_rate': 0.00019017356475300402, 'epoch': 0.15}
{'loss': 0.7138, 'grad_norm': 0.5913742780685425, 'learning_rate': 0.00018963951935914555, 'epoch': 0.16}
{'loss': 0.7409, 'grad_norm': 0.723747193813324, 'learning_rate': 0.00018910547396528706, 'epoch': 0.17}
{'loss': 0.7226, 'grad_norm': 0.5867549180984497, 'learning_rate': 0.00018857142857142857, 'epoch': 0.18}
{'loss': 0.6949, 'grad_norm': 0.6455386877059937, 'learning_rate': 0.00018803738317757008, 'epoch': 0.18}
{'loss': 0.7234, 'grad_norm': 0.6568281650543213, 'learning_rate': 0.00018750333778371164, 'epoch': 0.19}
{'loss': 0.7556, 'grad_norm': 0.5639530420303345, 'learning_rate': 0.00018696929238985315, 'epoch': 0.2}
{'loss': 0.6902, 'grad_norm': 0.6206154823303223, 'learning_rate': 0.00018643524699599466, 'epoch': 0.21}
{'loss': 0.7233, 'grad_norm': 0.6170441508293152, 'learning_rate': 0.0001859012016021362, 'epoch': 0.22}
{'loss': 0.7171, 'grad_norm': 0.6446903347969055, 'learning_rate': 0.0001853671562082777, 'epoch': 0.22}
{'loss': 0.6887, 'grad_norm': 0.6935158967971802, 'learning_rate': 0.00018483311081441924, 'epoch': 0.23}
{'loss': 0.74, 'grad_norm': 0.6025360226631165, 'learning_rate': 0.00018429906542056075, 'epoch': 0.24}
{'loss': 0.7379, 'grad_norm': 0.8077207207679749, 'learning_rate': 0.0001837650200267023, 'epoch': 0.25}
{'loss': 0.6882, 'grad_norm': 0.6027359366416931, 'learning_rate': 0.0001832309746328438, 'epoch': 0.26}
{'loss': 0.7422, 'grad_norm': 0.6297216415405273, 'learning_rate': 0.0001826969292389853, 'epoch': 0.26}
{'loss': 0.7372, 'grad_norm': 0.6344595551490784, 'learning_rate': 0.00018216288384512684, 'epoch': 0.27}
{'loss': 0.6546, 'grad_norm': 0.5695234537124634, 'learning_rate': 0.00018162883845126838, 'epoch': 0.28}
{'loss': 0.6631, 'grad_norm': 0.5681860446929932, 'learning_rate': 0.0001810947930574099, 'epoch': 0.29}
{'loss': 0.6741, 'grad_norm': 0.5976499915122986, 'learning_rate': 0.0001805607476635514, 'epoch': 0.3}
{'loss': 0.7394, 'grad_norm': 0.5525160431861877, 'learning_rate': 0.00018002670226969293, 'epoch': 0.3}
{'loss': 0.6647, 'grad_norm': 0.6332896947860718, 'learning_rate': 0.00017949265687583444, 'epoch': 0.31}
{'loss': 0.736, 'grad_norm': 0.5879572033882141, 'learning_rate': 0.00017895861148197598, 'epoch': 0.32}
{'loss': 0.6774, 'grad_norm': 0.701088011264801, 'learning_rate': 0.00017842456608811751, 'epoch': 0.33}
{'loss': 0.6925, 'grad_norm': 0.5582494139671326, 'learning_rate': 0.00017789052069425902, 'epoch': 0.34}
{'loss': 0.749, 'grad_norm': 0.5249173641204834, 'learning_rate': 0.00017735647530040053, 'epoch': 0.34}
{'loss': 0.7497, 'grad_norm': 0.7478209137916565, 'learning_rate': 0.00017682242990654207, 'epoch': 0.35}
{'loss': 0.6738, 'grad_norm': 0.5634772777557373, 'learning_rate': 0.00017628838451268358, 'epoch': 0.36}
{'loss': 0.7089, 'grad_norm': 0.6161753535270691, 'learning_rate': 0.00017575433911882511, 'epoch': 0.37}
{'loss': 0.7267, 'grad_norm': 0.6488540768623352, 'learning_rate': 0.00017522029372496662, 'epoch': 0.38}
{'loss': 0.6715, 'grad_norm': 0.6031270623207092, 'learning_rate': 0.00017468624833110816, 'epoch': 0.38}
{'loss': 0.6445, 'grad_norm': 0.5633773803710938, 'learning_rate': 0.00017415220293724967, 'epoch': 0.39}
{'loss': 0.6874, 'grad_norm': 0.5441223382949829, 'learning_rate': 0.00017361815754339118, 'epoch': 0.4}
{'loss': 0.6792, 'grad_norm': 0.706831693649292, 'learning_rate': 0.00017308411214953274, 'epoch': 0.41}
{'loss': 0.7138, 'grad_norm': 0.6167113780975342, 'learning_rate': 0.00017255006675567425, 'epoch': 0.42}
{'loss': 0.7043, 'grad_norm': 0.6788026094436646, 'learning_rate': 0.00017201602136181576, 'epoch': 0.42}
{'loss': 0.7441, 'grad_norm': 0.7597652077674866, 'learning_rate': 0.00017148197596795727, 'epoch': 0.43}
{'loss': 0.6726, 'grad_norm': 0.5746834874153137, 'learning_rate': 0.0001709479305740988, 'epoch': 0.44}
{'loss': 0.7554, 'grad_norm': 0.8174303770065308, 'learning_rate': 0.00017041388518024034, 'epoch': 0.45}
{'loss': 0.6836, 'grad_norm': 0.5521784424781799, 'learning_rate': 0.00016987983978638185, 'epoch': 0.46}
{'loss': 0.6854, 'grad_norm': 0.6464346051216125, 'learning_rate': 0.0001693457943925234, 'epoch': 0.46}
{'loss': 0.7064, 'grad_norm': 0.6267392039299011, 'learning_rate': 0.0001688117489986649, 'epoch': 0.47}
{'loss': 0.6552, 'grad_norm': 0.6862218379974365, 'learning_rate': 0.0001682777036048064, 'epoch': 0.48}
{'loss': 0.7292, 'grad_norm': 0.6963757276535034, 'learning_rate': 0.00016774365821094794, 'epoch': 0.49}
{'loss': 0.715, 'grad_norm': 0.7088643312454224, 'learning_rate': 0.00016720961281708948, 'epoch': 0.5}
{'loss': 0.7116, 'grad_norm': 0.5905238389968872, 'learning_rate': 0.000166675567423231, 'epoch': 0.5}
{'loss': 0.6548, 'grad_norm': 0.7522954940795898, 'learning_rate': 0.0001661415220293725, 'epoch': 0.51}
{'loss': 0.688, 'grad_norm': 0.6158803105354309, 'learning_rate': 0.00016560747663551403, 'epoch': 0.52}
{'loss': 0.6881, 'grad_norm': 0.5779266953468323, 'learning_rate': 0.00016507343124165554, 'epoch': 0.53}
{'loss': 0.6966, 'grad_norm': 0.8341852426528931, 'learning_rate': 0.00016453938584779708, 'epoch': 0.54}
{'loss': 0.6897, 'grad_norm': 0.6239646673202515, 'learning_rate': 0.00016400534045393859, 'epoch': 0.54}
{'loss': 0.6545, 'grad_norm': 0.542096734046936, 'learning_rate': 0.00016347129506008012, 'epoch': 0.55}
{'loss': 0.6301, 'grad_norm': 0.5910903215408325, 'learning_rate': 0.00016293724966622163, 'epoch': 0.56}
{'loss': 0.713, 'grad_norm': 0.7105690836906433, 'learning_rate': 0.00016240320427236314, 'epoch': 0.57}
{'loss': 0.7161, 'grad_norm': 0.5631331205368042, 'learning_rate': 0.00016186915887850468, 'epoch': 0.58}
{'loss': 0.6558, 'grad_norm': 0.5814740657806396, 'learning_rate': 0.0001613351134846462, 'epoch': 0.58}
{'loss': 0.7036, 'grad_norm': 0.6616711616516113, 'learning_rate': 0.00016080106809078772, 'epoch': 0.59}
{'loss': 0.6761, 'grad_norm': 0.5716029405593872, 'learning_rate': 0.00016026702269692923, 'epoch': 0.6}
{'loss': 0.7112, 'grad_norm': 0.6664098501205444, 'learning_rate': 0.00015973297730307077, 'epoch': 0.61}
{'loss': 0.6453, 'grad_norm': 0.6009532809257507, 'learning_rate': 0.00015919893190921228, 'epoch': 0.62}
{'loss': 0.6631, 'grad_norm': 0.6387380361557007, 'learning_rate': 0.0001586648865153538, 'epoch': 0.62}
{'loss': 0.6622, 'grad_norm': 0.7263074517250061, 'learning_rate': 0.00015813084112149535, 'epoch': 0.63}
{'loss': 0.7012, 'grad_norm': 0.7209287285804749, 'learning_rate': 0.00015759679572763686, 'epoch': 0.64}
{'loss': 0.7096, 'grad_norm': 0.7977433204650879, 'learning_rate': 0.00015706275033377837, 'epoch': 0.65}
{'loss': 0.6802, 'grad_norm': 0.789146363735199, 'learning_rate': 0.0001565287049399199, 'epoch': 0.66}
{'loss': 0.7104, 'grad_norm': 0.569033145904541, 'learning_rate': 0.00015599465954606144, 'epoch': 0.66}
{'loss': 0.6729, 'grad_norm': 0.6075165867805481, 'learning_rate': 0.00015546061415220295, 'epoch': 0.67}
{'loss': 0.6441, 'grad_norm': 0.6043212413787842, 'learning_rate': 0.00015492656875834446, 'epoch': 0.68}
{'loss': 0.7612, 'grad_norm': 0.6424886584281921, 'learning_rate': 0.000154392523364486, 'epoch': 0.69}
{'loss': 0.6725, 'grad_norm': 0.7517607808113098, 'learning_rate': 0.0001538584779706275, 'epoch': 0.7}
{'loss': 0.6705, 'grad_norm': 0.7396725416183472, 'learning_rate': 0.00015332443257676904, 'epoch': 0.7}
{'loss': 0.6749, 'grad_norm': 0.6751348972320557, 'learning_rate': 0.00015279038718291055, 'epoch': 0.71}
{'loss': 0.6787, 'grad_norm': 0.7139243483543396, 'learning_rate': 0.00015225634178905209, 'epoch': 0.72}
{'loss': 0.6752, 'grad_norm': 0.5694444179534912, 'learning_rate': 0.0001517222963951936, 'epoch': 0.73}
{'loss': 0.6643, 'grad_norm': 0.6680419445037842, 'learning_rate': 0.0001511882510013351, 'epoch': 0.74}
{'loss': 0.6697, 'grad_norm': 0.6801015734672546, 'learning_rate': 0.00015065420560747664, 'epoch': 0.74}
{'loss': 0.7178, 'grad_norm': 0.7771345376968384, 'learning_rate': 0.00015012016021361818, 'epoch': 0.75}
{'loss': 0.6998, 'grad_norm': 0.8234269618988037, 'learning_rate': 0.00014958611481975968, 'epoch': 0.76}
{'loss': 0.6339, 'grad_norm': 0.6744822263717651, 'learning_rate': 0.00014905206942590122, 'epoch': 0.77}
{'loss': 0.7126, 'grad_norm': 0.761803388595581, 'learning_rate': 0.00014851802403204273, 'epoch': 0.78}
{'loss': 0.7032, 'grad_norm': 0.6729292273521423, 'learning_rate': 0.00014798397863818424, 'epoch': 0.78}
{'loss': 0.6866, 'grad_norm': 0.7111127972602844, 'learning_rate': 0.00014744993324432578, 'epoch': 0.79}
{'loss': 0.6263, 'grad_norm': 0.6651653051376343, 'learning_rate': 0.0001469158878504673, 'epoch': 0.8}
{'loss': 0.6703, 'grad_norm': 0.748571515083313, 'learning_rate': 0.00014638184245660882, 'epoch': 0.81}
{'loss': 0.6524, 'grad_norm': 0.7354445457458496, 'learning_rate': 0.00014584779706275033, 'epoch': 0.82}
{'loss': 0.828, 'grad_norm': 0.589397132396698, 'learning_rate': 0.00014531375166889187, 'epoch': 0.82}
{'loss': 0.6415, 'grad_norm': 0.7338665127754211, 'learning_rate': 0.00014477970627503338, 'epoch': 0.83}
{'loss': 0.666, 'grad_norm': 0.8717567324638367, 'learning_rate': 0.0001442456608811749, 'epoch': 0.84}
{'loss': 0.6889, 'grad_norm': 0.7252480983734131, 'learning_rate': 0.00014371161548731642, 'epoch': 0.85}
{'loss': 0.6996, 'grad_norm': 0.6949223279953003, 'learning_rate': 0.00014317757009345796, 'epoch': 0.86}
{'loss': 0.6666, 'grad_norm': 0.6784842610359192, 'learning_rate': 0.00014264352469959947, 'epoch': 0.86}
{'loss': 0.6732, 'grad_norm': 0.6481319665908813, 'learning_rate': 0.000142109479305741, 'epoch': 0.87}
{'loss': 0.6552, 'grad_norm': 0.7559579610824585, 'learning_rate': 0.00014157543391188254, 'epoch': 0.88}
{'loss': 0.6437, 'grad_norm': 0.8122060298919678, 'learning_rate': 0.00014104138851802405, 'epoch': 0.89}
{'loss': 0.7036, 'grad_norm': 0.6740579605102539, 'learning_rate': 0.00014050734312416556, 'epoch': 0.9}
{'loss': 0.6211, 'grad_norm': 0.6167720556259155, 'learning_rate': 0.00013997329773030707, 'epoch': 0.9}
{'loss': 0.6118, 'grad_norm': 0.6899400949478149, 'learning_rate': 0.0001394392523364486, 'epoch': 0.91}
{'loss': 0.6842, 'grad_norm': 0.668795108795166, 'learning_rate': 0.00013890520694259014, 'epoch': 0.92}
{'loss': 0.6316, 'grad_norm': 0.5910441875457764, 'learning_rate': 0.00013837116154873165, 'epoch': 0.93}
{'loss': 0.702, 'grad_norm': 0.9316127896308899, 'learning_rate': 0.00013783711615487318, 'epoch': 0.94}
{'loss': 0.6595, 'grad_norm': 0.6463952660560608, 'learning_rate': 0.0001373030707610147, 'epoch': 0.94}
{'loss': 0.6751, 'grad_norm': 0.6581971049308777, 'learning_rate': 0.0001367690253671562, 'epoch': 0.95}
{'loss': 0.7068, 'grad_norm': 0.6502552032470703, 'learning_rate': 0.00013623497997329774, 'epoch': 0.96}
{'loss': 0.6277, 'grad_norm': 0.6581138968467712, 'learning_rate': 0.00013570093457943927, 'epoch': 0.97}
{'loss': 0.6371, 'grad_norm': 0.6370900273323059, 'learning_rate': 0.00013516688918558078, 'epoch': 0.98}
{'loss': 0.6466, 'grad_norm': 0.7163563966751099, 'learning_rate': 0.0001346328437917223, 'epoch': 0.98}
{'loss': 0.699, 'grad_norm': 0.7271537184715271, 'learning_rate': 0.00013409879839786383, 'epoch': 0.99}
{'loss': 0.6852, 'grad_norm': 0.7391752600669861, 'learning_rate': 0.00013356475300400534, 'epoch': 1.0}
{'loss': 0.4499, 'grad_norm': 0.9041561484336853, 'learning_rate': 0.00013303070761014687, 'epoch': 1.01}
{'loss': 0.4654, 'grad_norm': 0.7937576770782471, 'learning_rate': 0.00013249666221628838, 'epoch': 1.02}
{'loss': 0.4474, 'grad_norm': 0.8232129812240601, 'learning_rate': 0.00013196261682242992, 'epoch': 1.02}
{'loss': 0.4423, 'grad_norm': 0.8842138648033142, 'learning_rate': 0.00013142857142857143, 'epoch': 1.03}
{'loss': 0.4867, 'grad_norm': 0.6649200916290283, 'learning_rate': 0.00013089452603471294, 'epoch': 1.04}
{'loss': 0.4651, 'grad_norm': 0.8165854215621948, 'learning_rate': 0.0001303604806408545, 'epoch': 1.05}
{'loss': 0.4695, 'grad_norm': 0.5993281006813049, 'learning_rate': 0.000129826435246996, 'epoch': 1.06}
{'loss': 0.4847, 'grad_norm': 0.7871865034103394, 'learning_rate': 0.00012929238985313752, 'epoch': 1.06}
{'loss': 0.473, 'grad_norm': 0.8058184385299683, 'learning_rate': 0.00012875834445927903, 'epoch': 1.07}
{'loss': 0.4861, 'grad_norm': 0.7902940511703491, 'learning_rate': 0.00012822429906542056, 'epoch': 1.08}
{'loss': 0.4659, 'grad_norm': 0.8861064910888672, 'learning_rate': 0.0001276902536715621, 'epoch': 1.09}
{'loss': 0.4826, 'grad_norm': 0.9488266110420227, 'learning_rate': 0.0001271562082777036, 'epoch': 1.1}
{'loss': 0.5034, 'grad_norm': 0.7077959775924683, 'learning_rate': 0.00012662216288384515, 'epoch': 1.1}
{'loss': 0.4594, 'grad_norm': 0.813722550868988, 'learning_rate': 0.00012608811748998666, 'epoch': 1.11}
{'loss': 0.4802, 'grad_norm': 0.839784562587738, 'learning_rate': 0.00012555407209612816, 'epoch': 1.12}
{'loss': 0.4975, 'grad_norm': 0.7075783610343933, 'learning_rate': 0.0001250200267022697, 'epoch': 1.13}
{'loss': 0.5079, 'grad_norm': 0.8132374286651611, 'learning_rate': 0.00012448598130841124, 'epoch': 1.14}
{'loss': 0.4732, 'grad_norm': 0.6793340444564819, 'learning_rate': 0.00012395193591455275, 'epoch': 1.14}
{'loss': 0.4728, 'grad_norm': 0.7173762917518616, 'learning_rate': 0.00012341789052069426, 'epoch': 1.15}
{'loss': 0.4775, 'grad_norm': 0.7688084244728088, 'learning_rate': 0.0001228838451268358, 'epoch': 1.16}
{'loss': 0.4347, 'grad_norm': 0.746539294719696, 'learning_rate': 0.0001223497997329773, 'epoch': 1.17}
{'loss': 0.4544, 'grad_norm': 0.7101253271102905, 'learning_rate': 0.00012181575433911882, 'epoch': 1.18}
{'loss': 0.4767, 'grad_norm': 0.8294172883033752, 'learning_rate': 0.00012128170894526036, 'epoch': 1.18}
{'loss': 0.481, 'grad_norm': 0.7747626304626465, 'learning_rate': 0.00012074766355140188, 'epoch': 1.19}
{'loss': 0.4462, 'grad_norm': 0.8516771197319031, 'learning_rate': 0.00012021361815754339, 'epoch': 1.2}
{'loss': 0.4894, 'grad_norm': 0.7994239330291748, 'learning_rate': 0.00011967957276368491, 'epoch': 1.21}
{'loss': 0.5051, 'grad_norm': 0.9692401885986328, 'learning_rate': 0.00011914552736982645, 'epoch': 1.22}
{'loss': 0.4732, 'grad_norm': 0.7964989542961121, 'learning_rate': 0.00011861148197596796, 'epoch': 1.22}
{'loss': 0.4782, 'grad_norm': 0.8986838459968567, 'learning_rate': 0.00011807743658210948, 'epoch': 1.23}
{'loss': 0.4885, 'grad_norm': 0.7452101707458496, 'learning_rate': 0.00011754339118825102, 'epoch': 1.24}
{'loss': 0.4997, 'grad_norm': 0.8291909098625183, 'learning_rate': 0.00011700934579439253, 'epoch': 1.25}
{'loss': 0.4621, 'grad_norm': 0.7034304141998291, 'learning_rate': 0.00011647530040053405, 'epoch': 1.26}
{'loss': 0.5213, 'grad_norm': 0.9840602874755859, 'learning_rate': 0.00011594125500667556, 'epoch': 1.26}
{'loss': 0.4737, 'grad_norm': 0.6626777052879333, 'learning_rate': 0.0001154072096128171, 'epoch': 1.27}
{'loss': 0.4531, 'grad_norm': 0.7716477513313293, 'learning_rate': 0.00011487316421895862, 'epoch': 1.28}
{'loss': 0.4745, 'grad_norm': 0.8022140860557556, 'learning_rate': 0.00011433911882510013, 'epoch': 1.29}
{'loss': 0.5797, 'grad_norm': 0.8857919573783875, 'learning_rate': 0.00011380507343124168, 'epoch': 1.3}
{'loss': 0.5008, 'grad_norm': 0.7742284536361694, 'learning_rate': 0.00011327102803738319, 'epoch': 1.3}
{'loss': 0.4873, 'grad_norm': 0.6977835893630981, 'learning_rate': 0.00011273698264352471, 'epoch': 1.31}
{'loss': 0.4518, 'grad_norm': 0.7885328531265259, 'learning_rate': 0.00011220293724966622, 'epoch': 1.32}
{'loss': 0.4536, 'grad_norm': 0.826137900352478, 'learning_rate': 0.00011166889185580775, 'epoch': 1.33}
{'loss': 0.4447, 'grad_norm': 0.6795981526374817, 'learning_rate': 0.00011113484646194928, 'epoch': 1.34}
{'loss': 0.4636, 'grad_norm': 0.7876362800598145, 'learning_rate': 0.00011060080106809079, 'epoch': 1.34}
{'loss': 0.458, 'grad_norm': 0.7597970962524414, 'learning_rate': 0.00011006675567423232, 'epoch': 1.35}
{'loss': 0.4684, 'grad_norm': 0.7433220744132996, 'learning_rate': 0.00010953271028037384, 'epoch': 1.36}
{'loss': 0.4715, 'grad_norm': 0.797484815120697, 'learning_rate': 0.00010899866488651535, 'epoch': 1.37}
{'loss': 0.4687, 'grad_norm': 0.6053509712219238, 'learning_rate': 0.00010846461949265688, 'epoch': 1.38}
{'loss': 0.4901, 'grad_norm': 0.7750299572944641, 'learning_rate': 0.00010793057409879841, 'epoch': 1.38}
{'loss': 0.4399, 'grad_norm': 0.9280434846878052, 'learning_rate': 0.00010739652870493992, 'epoch': 1.39}
{'loss': 0.4974, 'grad_norm': 0.6816861629486084, 'learning_rate': 0.00010686248331108144, 'epoch': 1.4}
{'loss': 0.4555, 'grad_norm': 0.8060230016708374, 'learning_rate': 0.00010632843791722298, 'epoch': 1.41}
{'loss': 0.4876, 'grad_norm': 0.7980890274047852, 'learning_rate': 0.00010579439252336449, 'epoch': 1.42}
{'loss': 0.4848, 'grad_norm': 1.0155061483383179, 'learning_rate': 0.00010526034712950601, 'epoch': 1.42}
{'loss': 0.5032, 'grad_norm': 0.9424245357513428, 'learning_rate': 0.00010472630173564752, 'epoch': 1.43}
{'loss': 0.4717, 'grad_norm': 0.7036858797073364, 'learning_rate': 0.00010419225634178906, 'epoch': 1.44}
{'loss': 0.4094, 'grad_norm': 0.7157902717590332, 'learning_rate': 0.00010365821094793058, 'epoch': 1.45}
{'loss': 0.4934, 'grad_norm': 0.8420805931091309, 'learning_rate': 0.00010312416555407209, 'epoch': 1.46}
{'loss': 0.4898, 'grad_norm': 0.7157149910926819, 'learning_rate': 0.00010259012016021363, 'epoch': 1.46}
{'loss': 0.4378, 'grad_norm': 0.7646732330322266, 'learning_rate': 0.00010205607476635515, 'epoch': 1.47}
{'loss': 0.4845, 'grad_norm': 0.7863355875015259, 'learning_rate': 0.00010152202937249666, 'epoch': 1.48}
{'loss': 0.4714, 'grad_norm': 0.9846226572990417, 'learning_rate': 0.00010098798397863818, 'epoch': 1.49}
{'loss': 0.4684, 'grad_norm': 0.6500329375267029, 'learning_rate': 0.00010045393858477972, 'epoch': 1.5}
{'loss': 0.4421, 'grad_norm': 0.8616684079170227, 'learning_rate': 9.991989319092123e-05, 'epoch': 1.5}
{'loss': 0.4921, 'grad_norm': 0.8296912908554077, 'learning_rate': 9.938584779706276e-05, 'epoch': 1.51}
{'loss': 0.4596, 'grad_norm': 0.6722790598869324, 'learning_rate': 9.885180240320427e-05, 'epoch': 1.52}
{'loss': 0.4263, 'grad_norm': 0.8386968374252319, 'learning_rate': 9.831775700934581e-05, 'epoch': 1.53}
{'loss': 0.4649, 'grad_norm': 0.9082375764846802, 'learning_rate': 9.778371161548732e-05, 'epoch': 1.54}
{'loss': 0.4857, 'grad_norm': 0.8048915863037109, 'learning_rate': 9.724966622162884e-05, 'epoch': 1.54}
{'loss': 0.4592, 'grad_norm': 0.809592604637146, 'learning_rate': 9.671562082777038e-05, 'epoch': 1.55}
{'loss': 0.4487, 'grad_norm': 0.7402387857437134, 'learning_rate': 9.618157543391188e-05, 'epoch': 1.56}
{'loss': 0.44, 'grad_norm': 0.736811637878418, 'learning_rate': 9.564753004005341e-05, 'epoch': 1.57}
{'loss': 0.4988, 'grad_norm': 0.8943238258361816, 'learning_rate': 9.511348464619493e-05, 'epoch': 1.58}
{'loss': 0.464, 'grad_norm': 0.7996745705604553, 'learning_rate': 9.457943925233645e-05, 'epoch': 1.58}
{'loss': 0.455, 'grad_norm': 0.8346501588821411, 'learning_rate': 9.404539385847798e-05, 'epoch': 1.59}
{'loss': 0.4642, 'grad_norm': 0.7759758830070496, 'learning_rate': 9.35113484646195e-05, 'epoch': 1.6}
{'loss': 0.4614, 'grad_norm': 0.7813093066215515, 'learning_rate': 9.297730307076102e-05, 'epoch': 1.61}
{'loss': 0.453, 'grad_norm': 0.933975338935852, 'learning_rate': 9.244325767690254e-05, 'epoch': 1.62}
{'loss': 0.4444, 'grad_norm': 0.9766452312469482, 'learning_rate': 9.190921228304407e-05, 'epoch': 1.62}
{'loss': 0.4884, 'grad_norm': 0.8263159394264221, 'learning_rate': 9.137516688918557e-05, 'epoch': 1.63}
